==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=13 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.49986554472648215 energy=0.4669784903526306 goal_prog=0.05003675096013467 risk=0.08865864527629244 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.5, #2 random ACTION1 s=-0.515, #3 random ACTION1 s=-0.517]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=14 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.47256617191199113 energy=0.434937059879303 goal_prog=3.813819057540968e-05 risk=0.043509512170955 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.473, #2 random ACTION2 s=-0.493, #3 heuristic ACTION5 s=-0.515]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=15 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.5046789172796753 energy=0.503949910402298 goal_prog=0.10003205695611542 risk=0.10614956819336388 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.505, #2 random ACTION1 s=-0.522, #3 prior ACTION5 s=-0.524]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=16 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.4507463639660274 energy=0.5565761923789978 goal_prog=0.2500375095696654 risk=0.15000000000000013 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 prior ACTION5 s=-0.451, #2 random ACTION3 s=-0.506, #3 random ACTION7 s=-0.507]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=17 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.3602550581817924 energy=0.36591440439224243 goal_prog=3.513016054057516e-05 risk=1.2243559497073452e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.36, #2 prior ACTION5 s=-0.393, #3 random ACTION7 s=-0.511]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=18 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.38780744539471945 energy=0.5439095497131348 goal_prog=0.250041356888687 risk=0.1000000000000002 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 prior ACTION5 s=-0.388, #2 random ACTION1 s=-0.39, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.2906055178030027 energy=0.5297874510288239 goal_prog=0.25003775424920605 risk=0.01666666666666682 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] lat_conf=None top=[#1 prior ACTION5 s=-0.291, #2 random ACTION1 s=-0.406, #3 heuristic ACTION5 s=-0.459]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.15564284787731608 energy=0.47787079215049744 goal_prog=0.3700356115633622 risk=0.08346863332888473 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.156, #2 prior ACTION2 s=-0.156, #3 prior ACTION1 s=-0.156]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=22 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.26187830345359403 energy=0.44899511337280273 goal_prog=0.2000344876534655 risk=0.018490181166888275 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.262, #2 prior ACTION2 s=-0.327, #3 prior ACTION1 s=-0.328]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=24 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.3271550087157371 energy=0.51728755235672 goal_prog=0.2500322220985254 risk=0.06530065788330067 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION4 s=-0.327, #2 prior ACTION3 s=-0.327, #3 prior ACTION2 s=-0.327]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=25 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.30361400772553343 energy=0.5077541172504425 goal_prog=0.2500395450697397 risk=0.0518391194217623 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 prior ACTION3 s=-0.304, #2 prior ACTION4 s=-0.304, #3 prior ACTION2 s=-0.304]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=26 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2927331721828079 energy=0.44278305768966675 goal_prog=0.15003082350303887 risk=0.005278272860915664 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.293, #2 prior ACTION2 s=-0.305, #3 prior ACTION3 s=-0.305]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=27 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.2873810612858444 energy=0.5099917054176331 goal_prog=0.2500331806659233 risk=0.032897320479963285 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION1 s=-0.287, #2 prior ACTION4 s=-0.287, #3 prior ACTION3 s=-0.287]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=28 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.28309502641488904 energy=0.5077597200870514 goal_prog=0.250034866759961 risk=0.030966940733127897 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=-0.283, #2 prior ACTION3 s=-0.283, #3 prior ACTION4 s=-0.283]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=29 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2690133194370929 energy=0.4560285806655884 goal_prog=0.20003906499478036 risk=0.018928571428571638 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.269, #2 prior ACTION3 s=-0.278, #3 prior ACTION4 s=-0.278]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=30 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.25636484708302315 energy=0.46189263463020325 goal_prog=0.2000335049662681 risk=1.0034308973454575e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.256, #2 random ACTION7 s=-0.272, #3 prior ACTION2 s=-0.28]
