==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=13 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.10424649088612639 energy=-0.23770097270607948 goal_prog=4.9257869250141084e-05 risk=0.14007352941176507 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.104, #2 random ACTION5 s=-0.108, #3 random ACTION4 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=14 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.14734842057013164 energy=0.10500437021255493 goal_prog=0.050041585870349084 risk=0.09846723271047092 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=-0.147, #2 heuristic ACTION5 s=-0.158, #3 prior ACTION5 s=-0.268]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=15 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.047967869800256024 energy=-0.16384661197662354 goal_prog=4.189915125607513e-05 risk=0.12201030213234232 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.048, #2 heuristic ACTION5 s=-0.154, #3 prior ACTION5 s=-0.265]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=16 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.1543030923544727 energy=0.09643945097923279 goal_prog=0.05004189216269879 risk=0.11400777325101148 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.154, #2 prior ACTION5 s=-0.266, #3 heuristic ACTION5 s=-0.305]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=17 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.18982297312411966 energy=0.13554057478904724 goal_prog=0.05003565101360437 risk=0.10998234952219783 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.19, #2 random ACTION1 s=-0.219, #3 heuristic ACTION5 s=-0.236]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=18 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.02237005662440572 energy=-0.11336056888103485 goal_prog=3.655190812423825e-05 risk=0.1414901960784315 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=-0.022, #2 heuristic ACTION5 s=-0.209, #3 prior ACTION5 s=-0.259]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=19 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.027269706641688957 energy=-0.1690056473016739 goal_prog=3.595728412619792e-05 risk=0.14745161290322592 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.027, #2 random ACTION6 s=0.014, #3 random ACTION3 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=20 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.04150778334202282 energy=-0.12116552889347076 goal_prog=3.8900085201021284e-05 risk=0.16860545905707208 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.042, #2 heuristic ACTION5 s=-0.225, #3 prior ACTION5 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=21 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.1159299501557993 energy=-0.19160640239715576 goal_prog=0.05003672534876387 risk=0.1314516129032259 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.116, #2 heuristic ACTION3 s=-0.134, #3 prior ACTION2 s=-0.168]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=22 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.055003269599871535 energy=0.12651100754737854 goal_prog=0.20003848244887196 risk=0.1343944538766272 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.055, #2 random ACTION6 s=-0.076, #3 heuristic ACTION4 s=-0.124]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=25 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.16970829756193784 energy=-0.20007941871881485 goal_prog=0.10003808396286332 risk=0.13623481781376534 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.17, #2 heuristic ACTION3 s=-0.059, #3 random ACTION2 s=-0.112]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=26 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.17797864540850333 energy=-0.1422639787197113 goal_prog=0.2000436818918388 risk=0.17054655870445368 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.178, #2 heuristic ACTION2 s=0.056, #3 prior ACTION1 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=27 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.20901508775647643 energy=-0.23957940563559532 goal_prog=0.10004205062214169 risk=0.13671328671328692 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.209, #2 prior ACTION2 s=-0.129, #3 prior ACTION4 s=-0.13]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=28 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.16415573758531973 energy=0.2536991536617279 goal_prog=0.2500361782804248 risk=0.16620046620046633 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION4 s=-0.164, #2 prior ACTION2 s=-0.165, #3 prior ACTION1 s=-0.165]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=29 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.14129243946711847 energy=0.1510796844959259 goal_prog=0.15003454327816146 risk=0.1458333333333334 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.141, #2 prior ACTION3 s=-0.173, #3 prior ACTION1 s=-0.174]
