==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5567546603493159 energy=-0.07759697735309601 goal_prog=0.32519273819721733 risk=0.16197019096413598 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.817 top=[#1 latent_program ACTION1 s=0.557, #2 latent_program ACTION1 s=0.403, #3 latent_program ACTION4 s=0.388]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.4907355809735301 energy=-0.007913142442703247 goal_prog=0.3253898360888101 risk=0.15789473684210525 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.807 top=[#1 latent_program ACTION1 s=0.491, #2 latent_program ACTION1 s=0.353, #3 latent_program ACTION4 s=0.346]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.4906506216552588 energy=-0.004668593406677246 goal_prog=0.3245652921437 risk=0.15389016018306634 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.807 top=[#1 latent_program ACTION1 s=0.491, #2 latent_program ACTION1 s=0.356, #3 latent_program ACTION4 s=0.345]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5174513795107951 energy=-0.027347445487976074 goal_prog=0.3245760592246752 risk=0.1499546279491833 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.812 top=[#1 latent_program ACTION1 s=0.517, #2 latent_program ACTION1 s=0.376, #3 latent_program ACTION4 s=0.362]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7175558321259119 energy=-0.12615376710891724 goal_prog=0.32030873785888736 risk=0.04473476890756295 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION4,ACTION1,ACTION3,ACTION5] macro=[ACTION4>ACTION1>ACTION1>ACTION1] lat_conf=0.829 top=[#1 latent_program ACTION4 s=0.718, #2 latent_program ACTION4 s=0.378, #3 heuristic ACTION1 s=0.03]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7053277554966702 energy=-0.1080167293548584 goal_prog=0.32638457149997896 risk=0.04473476890756295 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION5,ACTION6] macro=[ACTION4>ACTION1>ACTION1>ACTION1] lat_conf=0.757 top=[#1 latent_program ACTION4 s=0.705, #2 latent_program ACTION1 s=0.5, #3 latent_program ACTION4 s=0.374]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.2954628477484222 energy=0.3511600196361542 goal_prog=0.250035647986806 risk=0.20000000000000012 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION7,ACTION6,ACTION4] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.464 top=[#1 prior ACTION5 s=-0.295, #2 random ACTION7 s=-0.31, #3 random ACTION4 s=-0.343]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=14 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.2920806960143025 energy=0.24236616492271423 goal_prog=0.2971407000713481 risk=0.0780535470001954 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION7,ACTION6,ACTION1,ACTION4] macro=[ACTION7>ACTION6>ACTION6>ACTION1] lat_conf=0.606 top=[#1 latent_program ACTION7 s=0.292, #2 latent_program ACTION4 s=0.226, #3 latent_program ACTION5 s=0.111]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=18 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.6999928913140816 energy=-0.12747794389724731 goal_prog=0.3130272585535547 risk=0.056162464985994365 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION7] macro=[ACTION1>ACTION1>ACTION5>ACTION4] lat_conf=0.85 top=[#1 latent_program ACTION1 s=0.7, #2 latent_program ACTION7 s=0.349, #3 latent_program ACTION4 s=0.277]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=20 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.4008251660176542 energy=0.1775619089603424 goal_prog=0.3258294331015311 risk=0.06350448391067343 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION7,ACTION6,ACTION1,ACTION4] macro=[ACTION7>ACTION6>ACTION6>ACTION1] lat_conf=0.646 top=[#1 latent_program ACTION7 s=0.401, #2 heuristic ACTION1 s=0.319, #3 latent_program ACTION4 s=0.318]
