==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=13 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.5191681045637772 energy=0.41492757201194763 goal_prog=3.863147503579967e-05 risk=0.11015496057216226 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION7 s=-0.519, #2 random ACTION6 s=-0.526, #3 heuristic ACTION5 s=-0.672]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=14 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.6685426336273705 energy=0.648779571056366 goal_prog=0.10003104401184829 risk=0.12510504201680678 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION4 s=-0.669, #2 prior ACTION5 s=-0.679, #3 random ACTION2 s=-0.7]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=15 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.5752142173322415 energy=0.585527241230011 goal_prog=0.0500384951090382 risk=0.04558823529411782 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION5 s=-0.575, #2 random ACTION5 s=-0.656, #3 prior ACTION5 s=-0.679]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=16 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.5640393886414937 energy=0.5444549322128296 goal_prog=0.05003388606273802 risk=0.07514367816091966 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION7 s=-0.564, #2 prior ACTION5 s=-0.62, #3 heuristic ACTION5 s=-0.642]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=17 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.6198021581539557 energy=0.6927288770675659 goal_prog=0.25004369897578727 risk=0.1833333333333336 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 prior ACTION5 s=-0.62, #2 random ACTION6 s=-0.632, #3 heuristic ACTION5 s=-0.632]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=18 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.3694799225413591 energy=0.3750905394554138 goal_prog=3.459028812358156e-05 risk=1.1351856149763328e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION7 s=-0.369, #2 prior ACTION5 s=-0.567, #3 heuristic ACTION5 s=-0.646]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=19 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.48073863043769316 energy=0.4096817374229431 goal_prog=3.7367368349805474e-05 risk=0.07687132043734245 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION2 s=-0.481, #2 prior ACTION5 s=-0.567, #3 heuristic ACTION5 s=-0.589]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=20 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.41446930580142244 energy=0.3123778700828552 goal_prog=4.7964538680389524e-05 risk=0.10862068965517274 sources={'prior': 1, 'heuristic': 4, 'random': 7} top=[#1 random ACTION4 s=-0.414, #2 prior ACTION5 s=-0.567, #3 heuristic ACTION5 s=-0.611]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.5781242107782588 energy=0.6737287044525146 goal_prog=0.25004465517486096 risk=0.16071285140562272 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION4 s=-0.578, #2 prior ACTION1 s=-0.578, #3 prior ACTION3 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.5024987865886192 energy=0.6157568991184235 goal_prog=0.150035331275285 risk=0.0424193548387098 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.502, #2 heuristic ACTION4 s=-0.539, #3 prior ACTION2 s=-0.571]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=23 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.46220386055300444 energy=0.5595261454582214 goal_prog=0.20003931325409213 risk=0.10862951807228934 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.462, #2 heuristic ACTION4 s=-0.494, #3 prior ACTION1 s=-0.565]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=24 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.561675516048306 energy=0.6704102754592896 goal_prog=0.25003390025449335 risk=0.1468287754980318 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION1 s=-0.562, #2 prior ACTION4 s=-0.562, #3 prior ACTION3 s=-0.562]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=25 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.5073917212975086 energy=0.5756924152374268 goal_prog=0.10003144020593027 risk=0.03707107843137261 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=-0.507, #2 prior ACTION1 s=-0.559, #3 prior ACTION4 s=-0.559]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=26 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.48437134978363716 energy=0.5263616144657135 goal_prog=0.1500346589695255 risk=0.11362951807228924 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.484, #2 heuristic ACTION4 s=-0.504, #3 random ACTION7 s=-0.531]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=27 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.5497038525139977 energy=0.6687797009944916 goal_prog=0.25003978761378676 risk=0.1369102624088589 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION2 s=-0.55, #2 prior ACTION3 s=-0.55, #3 prior ACTION4 s=-0.55]
